[s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[s6-init] ensuring user provided files have correct perms...exited 0.
[fix-attrs.d] applying ownership & permissions fixes...
[fix-attrs.d] done.
[cont-init.d] executing container initialization scripts...
[cont-init.d] done.
[services.d] starting services
[services.d] done.
/opt/bin/serf agent --join ha --tag role=backend
==> Starting Serf agent...
==> Starting Serf agent RPC...
==> Serf agent running!
         Node name: '35512671af23'
         Bind addr: '0.0.0.0:7946'
          RPC addr: '127.0.0.1:7373'
         Encrypted: false
          Snapshot: false
           Profile: lan
==> Joining cluster...(replay: false)
==> lookup ha on 127.0.0.11:53: no such host
Application started
/opt/bin/serf agent --join ha --tag role=backend
==> Starting Serf agent...
==> Starting Serf agent RPC...
==> Serf agent running!
         Node name: '35512671af23'
         Bind addr: '0.0.0.0:7946'
          RPC addr: '127.0.0.1:7373'
         Encrypted: false
          Snapshot: false
           Profile: lan
==> Joining cluster...(replay: false)
    Join completed. Synced with 1 initial agents

==> Log data will now stream in as it occurs:

    2018/12/29 14:30:35 [INFO] agent: Serf agent starting
    2018/12/29 14:30:35 [INFO] serf: EventMemberJoin: 35512671af23 172.16.238.12
    2018/12/29 14:30:35 [INFO] agent: joining: [ha] replay: false
    2018/12/29 14:30:35 [INFO] serf: EventMemberJoin: c75a5337cd63 172.16.238.10
    2018/12/29 14:30:35 [INFO] agent: joined: 1 nodes
    2018/12/29 14:30:35 [INFO] serf: EventMemberJoin: cec7a63dcbc9 172.16.238.11
[0mHEAD / [32m200 [0m13.600 ms - 114[0m
    2018/12/29 14:30:36 [INFO] agent: Received event: member-join
[0mHEAD / [32m200 [0m6.259 ms - 114[0m
[0mHEAD / [32m200 [0m4.169 ms - 114[0m
[0mHEAD / [32m200 [0m2.448 ms - 114[0m
[0mHEAD / [32m200 [0m3.017 ms - 114[0m
[0mHEAD / [32m200 [0m3.456 ms - 114[0m
[0mHEAD / [32m200 [0m1.762 ms - 114[0m
[0mHEAD / [32m200 [0m1.150 ms - 114[0m
[0mHEAD / [32m200 [0m2.832 ms - 114[0m
[0mHEAD / [32m200 [0m2.685 ms - 114[0m
[0mHEAD / [32m200 [0m1.829 ms - 114[0m
[0mHEAD / [32m200 [0m0.916 ms - 114[0m
[0mHEAD / [32m200 [0m2.792 ms - 114[0m
[0mHEAD / [32m200 [0m2.142 ms - 114[0m
[0mHEAD / [32m200 [0m2.029 ms - 114[0m
[0mHEAD / [32m200 [0m2.292 ms - 114[0m
[0mHEAD / [32m200 [0m3.406 ms - 114[0m
[0mHEAD / [32m200 [0m2.046 ms - 114[0m
[0mHEAD / [32m200 [0m3.632 ms - 114[0m
[0mHEAD / [32m200 [0m2.458 ms - 114[0m
[0mHEAD / [32m200 [0m1.242 ms - 114[0m
[0mHEAD / [32m200 [0m1.589 ms - 114[0m
[0mHEAD / [32m200 [0m2.166 ms - 114[0m
[0mHEAD / [32m200 [0m2.938 ms - 114[0m
[0mHEAD / [32m200 [0m1.090 ms - 114[0m
[0mHEAD / [32m200 [0m2.622 ms - 114[0m
[0mHEAD / [32m200 [0m1.662 ms - 114[0m
[0mHEAD / [32m200 [0m1.590 ms - 114[0m
[0mHEAD / [32m200 [0m1.716 ms - 114[0m
[0mHEAD / [32m200 [0m1.797 ms - 114[0m
[0mHEAD / [32m200 [0m1.859 ms - 114[0m
[0mHEAD / [32m200 [0m1.931 ms - 114[0m
[0mHEAD / [32m200 [0m4.177 ms - 114[0m
[0mHEAD / [32m200 [0m2.451 ms - 114[0m
[0mHEAD / [32m200 [0m1.919 ms - 114[0m
[0mHEAD / [32m200 [0m2.148 ms - 114[0m
[0mHEAD / [32m200 [0m0.986 ms - 114[0m
[0mHEAD / [32m200 [0m0.906 ms - 114[0m
[0mHEAD / [32m200 [0m2.462 ms - 114[0m
[0mHEAD / [32m200 [0m0.700 ms - 114[0m
[0mHEAD / [32m200 [0m1.904 ms - 114[0m
[0mHEAD / [32m200 [0m0.777 ms - 114[0m
[0mHEAD / [32m200 [0m0.824 ms - 114[0m
[0mHEAD / [32m200 [0m5.373 ms - 114[0m
[0mHEAD / [32m200 [0m2.260 ms - 114[0m
[0mHEAD / [32m200 [0m2.040 ms - 114[0m
[0mHEAD / [32m200 [0m0.747 ms - 114[0m
[0mHEAD / [32m200 [0m1.840 ms - 114[0m
[0mHEAD / [32m200 [0m1.272 ms - 114[0m
[0mHEAD / [32m200 [0m1.175 ms - 114[0m
[0mHEAD / [32m200 [0m1.867 ms - 114[0m
[0mHEAD / [32m200 [0m0.989 ms - 114[0m
[0mHEAD / [32m200 [0m0.663 ms - 114[0m
[0mHEAD / [32m200 [0m1.972 ms - 114[0m
[0mHEAD / [32m200 [0m1.977 ms - 114[0m
[0mHEAD / [32m200 [0m0.668 ms - 114[0m
[0mHEAD / [32m200 [0m1.346 ms - 114[0m
[0mHEAD / [32m200 [0m1.861 ms - 114[0m
[0mHEAD / [32m200 [0m1.854 ms - 114[0m
[0mHEAD / [32m200 [0m1.670 ms - 114[0m
[0mHEAD / [32m200 [0m1.841 ms - 114[0m
[0mHEAD / [32m200 [0m1.418 ms - 114[0m
[0mHEAD / [32m200 [0m1.721 ms - 114[0m
[0mHEAD / [32m200 [0m1.560 ms - 114[0m
[0mHEAD / [32m200 [0m1.984 ms - 114[0m
[0mHEAD / [32m200 [0m9.809 ms - 114[0m
